file,column,dtype_first_chunk,rows,missing_count,missing_pct
application_train.csv,COMMONAREA_AVG,float64,307511,214865,69.87229725115525
application_train.csv,COMMONAREA_MODE,float64,307511,214865,69.87229725115525
application_train.csv,COMMONAREA_MEDI,float64,307511,214865,69.87229725115525
application_train.csv,NONLIVINGAPARTMENTS_AVG,float64,307511,213514,69.43296337366793
application_train.csv,NONLIVINGAPARTMENTS_MODE,float64,307511,213514,69.43296337366793
application_train.csv,NONLIVINGAPARTMENTS_MEDI,float64,307511,213514,69.43296337366793
application_train.csv,FONDKAPREMONT_MODE,str,307511,210295,68.38617155158677
application_train.csv,LIVINGAPARTMENTS_AVG,float64,307511,210199,68.35495315614726
application_train.csv,LIVINGAPARTMENTS_MODE,float64,307511,210199,68.35495315614726
application_train.csv,LIVINGAPARTMENTS_MEDI,float64,307511,210199,68.35495315614726
application_train.csv,FLOORSMIN_AVG,float64,307511,208642,67.84862980511267
application_train.csv,FLOORSMIN_MODE,float64,307511,208642,67.84862980511267
application_train.csv,FLOORSMIN_MEDI,float64,307511,208642,67.84862980511267
application_train.csv,YEARS_BUILD_AVG,float64,307511,204488,66.49778381911543
application_train.csv,YEARS_BUILD_MODE,float64,307511,204488,66.49778381911543
application_train.csv,YEARS_BUILD_MEDI,float64,307511,204488,66.49778381911543
application_train.csv,OWN_CAR_AGE,float64,307511,202929,65.9908100848425
application_train.csv,LANDAREA_AVG,float64,307511,182590,59.376737742714894
application_train.csv,LANDAREA_MODE,float64,307511,182590,59.376737742714894
application_train.csv,LANDAREA_MEDI,float64,307511,182590,59.376737742714894
application_train.csv,BASEMENTAREA_AVG,float64,307511,179943,58.51595552679416
application_train.csv,BASEMENTAREA_MODE,float64,307511,179943,58.51595552679416
application_train.csv,BASEMENTAREA_MEDI,float64,307511,179943,58.51595552679416
application_train.csv,EXT_SOURCE_1,float64,307511,173378,56.381072546998325
application_train.csv,NONLIVINGAREA_AVG,float64,307511,169682,55.17916432257708
application_train.csv,NONLIVINGAREA_MODE,float64,307511,169682,55.17916432257708
application_train.csv,NONLIVINGAREA_MEDI,float64,307511,169682,55.17916432257708
application_train.csv,ELEVATORS_AVG,float64,307511,163891,53.29597965601231
application_train.csv,ELEVATORS_MODE,float64,307511,163891,53.29597965601231
application_train.csv,ELEVATORS_MEDI,float64,307511,163891,53.29597965601231
application_train.csv,WALLSMATERIAL_MODE,str,307511,156341,50.8407829313423
application_train.csv,APARTMENTS_AVG,float64,307511,156061,50.74972927797705
application_train.csv,APARTMENTS_MODE,float64,307511,156061,50.74972927797705
application_train.csv,APARTMENTS_MEDI,float64,307511,156061,50.74972927797705
application_train.csv,ENTRANCES_AVG,float64,307511,154828,50.3487680115508
application_train.csv,ENTRANCES_MODE,float64,307511,154828,50.3487680115508
application_train.csv,ENTRANCES_MEDI,float64,307511,154828,50.3487680115508
application_train.csv,LIVINGAREA_AVG,float64,307511,154350,50.193326417591564
application_train.csv,LIVINGAREA_MODE,float64,307511,154350,50.193326417591564
application_train.csv,LIVINGAREA_MEDI,float64,307511,154350,50.193326417591564
application_train.csv,HOUSETYPE_MODE,str,307511,154297,50.176091261776
application_train.csv,FLOORSMAX_AVG,float64,307511,153020,49.76082156410665
application_train.csv,FLOORSMAX_MODE,float64,307511,153020,49.76082156410665
application_train.csv,FLOORSMAX_MEDI,float64,307511,153020,49.76082156410665
application_train.csv,YEARS_BEGINEXPLUATATION_AVG,float64,307511,150007,48.781019215572776
application_train.csv,YEARS_BEGINEXPLUATATION_MODE,float64,307511,150007,48.781019215572776
application_train.csv,YEARS_BEGINEXPLUATATION_MEDI,float64,307511,150007,48.781019215572776
application_train.csv,TOTALAREA_MODE,float64,307511,148431,48.26851722377411
application_train.csv,EMERGENCYSTATE_MODE,str,307511,145755,47.39830445089769
application_train.csv,OCCUPATION_TYPE,str,307511,96391,31.345545362604916
application_train.csv,EXT_SOURCE_3,float64,307511,60965,19.825307062186393
application_train.csv,AMT_REQ_CREDIT_BUREAU_HOUR,float64,307511,41519,13.501630835970097
application_train.csv,AMT_REQ_CREDIT_BUREAU_DAY,float64,307511,41519,13.501630835970097
application_train.csv,AMT_REQ_CREDIT_BUREAU_WEEK,float64,307511,41519,13.501630835970097
application_train.csv,AMT_REQ_CREDIT_BUREAU_MON,float64,307511,41519,13.501630835970097
application_train.csv,AMT_REQ_CREDIT_BUREAU_QRT,float64,307511,41519,13.501630835970097
application_train.csv,AMT_REQ_CREDIT_BUREAU_YEAR,float64,307511,41519,13.501630835970097
application_train.csv,NAME_TYPE_SUITE,str,307511,1292,0.42014757195677555
application_train.csv,OBS_30_CNT_SOCIAL_CIRCLE,float64,307511,1021,0.3320206431639844
application_train.csv,DEF_30_CNT_SOCIAL_CIRCLE,float64,307511,1021,0.3320206431639844
application_train.csv,OBS_60_CNT_SOCIAL_CIRCLE,float64,307511,1021,0.3320206431639844
application_train.csv,DEF_60_CNT_SOCIAL_CIRCLE,float64,307511,1021,0.3320206431639844
application_train.csv,EXT_SOURCE_2,float64,307511,660,0.21462646864665005
application_train.csv,AMT_GOODS_PRICE,float64,307511,278,0.09040327012692229
application_train.csv,AMT_ANNUITY,float64,307511,12,0.003902299429939092
application_train.csv,CNT_FAM_MEMBERS,float64,307511,2,0.0006503832383231819
application_train.csv,DAYS_LAST_PHONE_CHANGE,float64,307511,1,0.00032519161916159093
application_train.csv,SK_ID_CURR,int64,307511,0,0.0
application_train.csv,TARGET,int64,307511,0,0.0
application_train.csv,NAME_CONTRACT_TYPE,str,307511,0,0.0
application_train.csv,CODE_GENDER,str,307511,0,0.0
application_train.csv,FLAG_OWN_CAR,str,307511,0,0.0
application_train.csv,FLAG_OWN_REALTY,str,307511,0,0.0
application_train.csv,CNT_CHILDREN,int64,307511,0,0.0
application_train.csv,AMT_INCOME_TOTAL,float64,307511,0,0.0
application_train.csv,AMT_CREDIT,float64,307511,0,0.0
application_train.csv,NAME_INCOME_TYPE,str,307511,0,0.0
application_train.csv,NAME_EDUCATION_TYPE,str,307511,0,0.0
application_train.csv,NAME_FAMILY_STATUS,str,307511,0,0.0
application_train.csv,NAME_HOUSING_TYPE,str,307511,0,0.0
application_train.csv,REGION_POPULATION_RELATIVE,float64,307511,0,0.0
application_train.csv,DAYS_BIRTH,int64,307511,0,0.0
application_train.csv,DAYS_EMPLOYED,int64,307511,0,0.0
application_train.csv,DAYS_REGISTRATION,float64,307511,0,0.0
application_train.csv,DAYS_ID_PUBLISH,int64,307511,0,0.0
application_train.csv,FLAG_MOBIL,int64,307511,0,0.0
application_train.csv,FLAG_EMP_PHONE,int64,307511,0,0.0
application_train.csv,FLAG_WORK_PHONE,int64,307511,0,0.0
application_train.csv,FLAG_CONT_MOBILE,int64,307511,0,0.0
application_train.csv,FLAG_PHONE,int64,307511,0,0.0
application_train.csv,FLAG_EMAIL,int64,307511,0,0.0
application_train.csv,REGION_RATING_CLIENT,int64,307511,0,0.0
application_train.csv,REGION_RATING_CLIENT_W_CITY,int64,307511,0,0.0
application_train.csv,WEEKDAY_APPR_PROCESS_START,str,307511,0,0.0
application_train.csv,HOUR_APPR_PROCESS_START,int64,307511,0,0.0
application_train.csv,REG_REGION_NOT_LIVE_REGION,int64,307511,0,0.0
application_train.csv,REG_REGION_NOT_WORK_REGION,int64,307511,0,0.0
