feature,n_valid,missing_pct,mean_non_default,mean_default,mean_diff_default_minus_nondefault,point_biserial_corr,point_biserial_p_value,ks_statistic,ks_p_value
EXT_SOURCE_3,246546,0.19825307062186392,0.5209689589375608,0.39071659090047944,-0.13025236803708135,-0.1789186976283712,0.0,0.26981157482548784,0.0
EXT_SOURCE_1,134133,0.5638107254699831,0.5114612439214031,0.3869681258823667,-0.12449311803903645,-0.15531712606394846,0.0,0.24269628729912673,0.0
EXT_SOURCE_2,306851,0.0021462646864665036,0.5234786690184224,0.4109349069691116,-0.11254376204931082,-0.16047167160520948,0.0,0.22373948481086803,0.0
CC_UTILIZATION_GT_1_MONTH_RATE,86905,0.7173922233676193,0.0863119951638281,0.1820082173102322,0.0956962221464041,0.15170045801109044,0.0,0.20806362790915833,9.191539698621404e-262
CC_UTILIZATION_MEAN,86036,0.7202181385381337,0.3134182294776978,0.47044438205101,0.1570261525733122,0.1355596589987754,0.0,0.20123881520304204,1.7702860490809016e-241
CC_DRAWINGS_CURRENT_MEAN,86905,0.7173922233676193,13431.959485530617,18986.262015704735,5554.302530174118,0.05873224626498008,2.8535245828616113e-67,0.19132008072081025,4.650138456750097e-221
BUREAU_DEBT_CREDIT_RATIO_MAX,254877,0.17116135682951183,2.8242711111310577,2.120048334040559,-0.7042227770904987,-0.0004721753800980642,0.8115877654564094,0.183330902428948,0.0
BUREAU_DEBT_CREDIT_RATIO_MEAN,254877,0.17116135682951183,0.4233399753893479,0.5080446979973635,0.08470472260801559,0.0008785112453929589,0.6573915810573061,0.18053598280117228,0.0
CC_AMT_BALANCE_MEAN,86905,0.7173922233676193,68530.82808108958,102318.10407678095,33787.275995691365,0.08717722087276912,3.376310006818802e-146,0.17529521509269608,2.1103038063125212e-185
CC_UTILIZATION_MAX,86036,0.7202181385381337,0.6166942290031509,0.7831667166711023,0.16647248766795142,0.0970108590443494,6.251361243995568e-179,0.17527449426353603,6.923828094768531e-183
CC_TOTAL_RECEIVABLE_MEAN,86905,0.7173922233676193,68096.14709069938,101428.28516764891,33332.13807694953,0.08648989773622692,6.331370446818223e-144,0.17449296734812936,1.0594546139484978e-183
BUREAU_ACTIVE_RATE,263491,0.1431493507549323,0.40606672789751636,0.4953954345865821,0.08932870668906573,0.07735577958544382,0.0,0.13549046810455406,2.265490346256327e-301
DAYS_EMPLOYED,252137,0.1800716071945394,-2438.1401333900703,-1814.918800091596,623.2213332984743,0.07495845742543879,6.7369309849534e-311,0.1319862872699541,2.0470485167271706e-303
APP_EMPLOYED_YEARS,252137,0.1800716071945394,6.675263883340371,4.968976865411625,-1.7062870179287462,-0.07495845742543879,6.7369309849534e-311,0.1319862872699541,2.0470485167271706e-303
CC_TOTAL_RECEIVABLE_MAX,86905,0.7173922233676193,139887.5618590543,181424.38378152373,41536.82192246945,0.0680813572665423,8.467105497462384e-90,0.13060751279847277,8.371210192024224e-103
CC_AMT_BALANCE_MAX,86905,0.7173922233676193,140838.44972162377,183089.65486859574,42251.20514697197,0.06879775473341673,1.1588837176023433e-91,0.13054219133750097,1.0605790686096695e-102
BUREAU_DAYS_CREDIT_RECENT,263491,0.1431493507549323,-497.04371038527825,-396.8388157894737,100.20489459580455,0.04978205463997316,3.3291570942656035e-144,0.12491849762416152,4.3941959502705817e-256
APP_GOODS_CREDIT_RATIO,307233,0.0009040327012692639,0.9025623283251598,0.8793620795395278,-0.023200248785631983,-0.06540747416889918,2.0737282453076173e-288,0.12416249999531076,7.899051516403687e-307
APP_AGE_YEARS,307511,0.0,44.18391895176787,40.752438265669404,-3.4314806860984675,-0.07823930830982695,0.0,0.1218739324240628,7.355860149693706e-296
DAYS_BIRTH,307511,0.0,-16138.176397133215,-14884.82807653575,1253.3483205974644,0.07823930830982695,0.0,0.12187393242406269,7.355860149703047e-296
BUREAU_DAYS_CREDIT_OLDEST,263491,0.1431493507549323,-1781.189751689474,-1537.7908483896308,243.39890329984314,0.07524825103010373,0.0,0.1201142514946878,9.789338307184139e-237
PREV_CREDIT_APPLICATION_RATIO_MEAN,290042,0.056807723951338374,1.0161044776320163,1.0406518518316776,0.024547374199661354,0.06500301431802935,4.7050912100482587e-269,0.11436445544652973,2.845450029255716e-249
BB_MONTHS_BALANCE_MIN,92231,0.700072517731073,-57.09624532288335,-49.63794940079894,7.45829592208441,0.07322455721449507,7.622770300088499e-110,0.11255489016340642,1.4169480833615015e-76
INST_LATE_PAYMENT_RATE,291643,0.051601406128561234,0.07336612328768527,0.1029974191667573,0.029631295879072025,0.07001483844481345,1.3084481516e-313,0.10943635435108467,4.24275964640874e-229
PREV_REFUSAL_RATE,291057,0.05350702901684823,0.1066243114299259,0.15883403040474375,0.052209718974817854,0.07767144969646056,0.0,0.10524424715432612,1.387587718174537e-211
BUREAU_DEBT_TO_CREDIT_SUM_RATIO,307511,0.0,0.23504819154617854,0.30733246310389545,0.07228427155771691,0.04593021731510921,3.0164111487751605e-143,0.10476739695146686,1.4715092412277551e-218
BUREAU_AMT_DEBT_MEAN,256131,0.1670834539252254,160487.4360197079,159232.69766551748,-1254.7383541904273,-0.0006373892106705716,0.7470154423285251,0.10400834603332565,4.035606643736623e-173
PREV_APPROVAL_RATE,291057,0.05350702901684823,0.7538331148517263,0.693073189796953,-0.060759925054773345,-0.06352074883152137,6.899535956325476e-258,0.10396404324847869,1.8203271839045654e-206
OWN_CAR_AGE,104582,0.6599081008484249,11.935540069686411,13.668690601900739,1.733150532214328,0.03761156427516551,4.635245585902631e-34,0.10297906435903192,2.4732456227107355e-65
CC_MONTHS_BALANCE_OLDEST,86905,0.7173922233676193,-38.219689811140086,-30.892752853729757,7.326936957410329,0.0613587716198767,2.902029231323911e-73,0.09927479415344875,1.7399954089804107e-59
INST_DAYS_LATE_POSITIVE_MEAN,291635,0.05162742145809418,1.0417119472676628,1.3385165104411905,0.29680456317352766,0.008937412909498286,1.3890577090509098e-06,0.09907301373270111,9.620296931410833e-188
PREV_REFUSED_COUNT,307511,0.0,0.7639288822226782,1.1858207452165157,0.4218918629938375,0.06475568892814565,5.639588336252559e-283,0.09882971679265595,1.7516237542665962e-194
APP_LAST_PHONE_CHANGE_YEARS,307510,3.251916191659987e-06,2.673205460345746,2.2143650040357796,-0.45884045630996617,-0.055218483513459954,3.1881613039912755e-206,0.09680062327086791,1.3998855289709015e-186
DAYS_LAST_PHONE_CHANGE,307510,3.251916191659987e-06,-976.3882943912836,-808.7968177240684,167.59147666721515,0.05521848351345997,3.1881613039912755e-206,0.0968006232708678,1.3998855289722875e-186
AMT_GOODS_PRICE,307233,0.0009040327012692639,542736.7950033459,488972.4125544267,-53764.382448919234,-0.039645281169544355,4.1537571296969373e-107,0.09423947416847211,1.0953224391263644e-176
INST_UNDERPAYMENT_RATE,291643,0.051601406128561234,0.0811787404212449,0.11543211818808347,0.034253377766838566,0.06261195970540702,4.1536831828056e-251,0.0938452341408238,1.8149716117051928e-168
INST_PAYMENT_RATIO_MEAN,291632,0.05163717720666905,1.3706689086097938,1.5209822707894887,0.15031336217969482,0.0013655289446478406,0.46086498743597837,0.09338190838700411,8.409131032996454e-167
BB_OVERDUE_MONTH_RATE,92231,0.700072517731073,0.01681819654721235,0.028893081488519556,0.012074884941307207,0.05889636338945851,1.1404343117345308e-71,0.09267021064567049,5.288161091133074e-52
INST_TOTAL_PAYMENT_RATIO,291640,0.0516111618771361,0.9939818679922472,0.9675930188815207,-0.026388849110726476,-0.05310083771159374,4.2138290348018735e-181,0.09264866342382566,3.3467436928481325e-164
