feature,level,n,default_customers,default_rate,cramers_v_feature,chi_square_p_value_feature
D7_AGE_GROUP,31-40,82349,7897,0.09589673220075533,0.07627635700649933,0.0
D7_AGE_GROUP,41-50,76581,5853,0.07642887922591765,0.07627635700649933,0.0
D7_AGE_GROUP,51-60,68109,4168,0.06119602402032037,0.07627635700649933,0.0
D7_AGE_GROUP,61+,35286,1736,0.04919798220257326,0.07627635700649933,0.0
D7_AGE_GROUP,<=30,45186,5171,0.11443810029655203,0.07627635700649933,0.0
D7_EDUCATION_GROUP,Higher education,75027,4012,0.053474082663574445,0.0574933175307968,4.806589850050048e-220
D7_EDUCATION_GROUP,Incomplete higher,10277,872,0.08484966429891992,0.0574933175307968,4.806589850050048e-220
D7_EDUCATION_GROUP,Lower secondary,3816,417,0.10927672955974843,0.0574933175307968,4.806589850050048e-220
D7_EDUCATION_GROUP,Secondary,218391,19524,0.08939928843221562,0.0574933175307968,4.806589850050048e-220
D7_INCOME_TYPE_GROUP,Commercial associate,71617,5360,0.07484256531270508,0.06319274789636588,1.3615794838048685e-264
D7_INCOME_TYPE_GROUP,Other/rare income type,55,10,0.18181818181818182,0.06319274789636588,1.3615794838048685e-264
D7_INCOME_TYPE_GROUP,Pensioner,55362,2982,0.053863660994906255,0.06319274789636588,1.3615794838048685e-264
D7_INCOME_TYPE_GROUP,State servant,21703,1249,0.05754964751416855,0.06319274789636588,1.3615794838048685e-264
D7_INCOME_TYPE_GROUP,Working,158774,15224,0.09588471664126369,0.06319274789636588,1.3615794838048685e-264
D7_OCCUPATION_GROUP,Accountants,9813,474,0.04830327117089575,0.07539571334218764,0.0
D7_OCCUPATION_GROUP,Cooking staff,5946,621,0.10443995963673057,0.07539571334218764,0.0
D7_OCCUPATION_GROUP,Core staff,27570,1738,0.06303953572723975,0.07539571334218764,0.0
D7_OCCUPATION_GROUP,Drivers,18603,2107,0.11326130194054722,0.07539571334218764,0.0
D7_OCCUPATION_GROUP,High skill tech staff,11380,701,0.06159929701230228,0.07539571334218764,0.0
D7_OCCUPATION_GROUP,Laborers,55186,5838,0.10578769977892943,0.07539571334218764,0.0
D7_OCCUPATION_GROUP,Managers,21371,1328,0.06214028356183613,0.07539571334218764,0.0
D7_OCCUPATION_GROUP,Medicine staff,8537,572,0.06700245988052009,0.07539571334218764,0.0
D7_OCCUPATION_GROUP,Other/rare occupation,13891,1354,0.09747318407602044,0.07539571334218764,0.0
